----------------------------- REMOTE BUILD OUTPUT ------------------------------
starting build "ea6cd1dd-31fd-4730-8b78-ac2ffaad52d0"

FETCHSOURCE
Fetching storage object: gs://ai-assistent-491400_cloudbuild/source/1774486498.681516-c1b198e6dd3e4ee98e2bf649e3f1e82c.tgz#1774486561054627
Copying gs://ai-assistent-491400_cloudbuild/source/1774486498.681516-c1b198e6dd3e4ee98e2bf649e3f1e82c.tgz#1774486561054627...
/ [0 files][    0.0 B/ 12.8 MiB]                                                / [1 files][ 12.8 MiB/ 12.8 MiB]                                                
Operation completed over 1 objects/12.8 MiB.                                     
#22 28.55 Progress: resolved 0, reused 0, downloaded 336, added 104
#22 29.55 Progress: resolved 0, reused 0, downloaded 378, added 116
#22 30.55 Progress: resolved 0, reused 0, downloaded 411, added 130
#22 31.55 Progress: resolved 0, reused 0, downloaded 434, added 141
#22 32.55 Progress: resolved 0, reused 0, downloaded 448, added 144
#22 33.76 Progress: resolved 0, reused 0, downloaded 448, added 145
#22 34.76 Progress: resolved 0, reused 0, downloaded 508, added 168
#22 35.76 Progress: resolved 0, reused 0, downloaded 605, added 221
#22 36.77 Progress: resolved 0, reused 0, downloaded 664, added 251
#22 37.77 Progress: resolved 0, reused 0, downloaded 700, added 259
#22 38.85 Progress: resolved 0, reused 0, downloaded 701, added 259
#22 39.58 Packages are hard linked from the content-addressable store to the virtual store.
#22 39.58   Content-addressable store is at: /root/.local/share/pnpm/store/v10
#22 39.58   Virtual store is at:             node_modules/.pnpm
#22 39.85 Progress: resolved 0, reused 0, downloaded 758, added 289
#22 40.85 Progress: resolved 0, reused 0, downloaded 763, added 289
#22 41.85 Progress: resolved 0, reused 0, downloaded 797, added 302
#22 42.85 Progress: resolved 0, reused 0, downloaded 797, added 303
#22 44.73 Progress: resolved 0, reused 0, downloaded 797, added 304
#22 45.73 Progress: resolved 0, reused 0, downloaded 891, added 349
#22 46.73 Progress: resolved 0, reused 0, downloaded 955, added 375
#22 47.73 Progress: resolved 0, reused 0, downloaded 1003, added 387
#22 48.73 Progress: resolved 0, reused 0, downloaded 1048, added 401
#22 49.73 Progress: resolved 0, reused 0, downloaded 1064, added 406
#22 50.73 Progress: resolved 0, reused 0, downloaded 1150, added 439
#22 51.73 Progress: resolved 0, reused 0, downloaded 1189, added 597
#22 52.73 Progress: resolved 0, reused 0, downloaded 1189, added 666
#22 53.73 Progress: resolved 0, reused 0, downloaded 1189, added 718
#22 54.73 Progress: resolved 0, reused 0, downloaded 1189, added 864
#22 55.74 Progress: resolved 0, reused 0, downloaded 1189, added 1096
#22 56.74 Progress: resolved 0, reused 0, downloaded 1189, added 1193
#22 57.74 Progress: resolved 0, reused 0, downloaded 1189, added 1207
#22 58.33 Progress: resolved 0, reused 0, downloaded 1189, added 1237, done
#22 58.35 node_modules/protobufjs postinstall$ node scripts/postinstall
#22 58.38 node_modules/esbuild postinstall$ node install.js
#22 58.38 node_modules/sharp install$ node install/check.js || npm run build
#22 58.41 .../@matrix-org/matrix-sdk-crypto-nodejs postinstall$ node download-lib.js
#22 58.49 node_modules/protobufjs postinstall: Done
#22 58.51 node_modules/@tloncorp/tlon-skill postinstall$ node scripts/postinstall.js
#22 58.59 node_modules/esbuild postinstall: Done
#22 58.61 node_modules/node-llama-cpp postinstall$ node ./dist/cli/cli.js postinstall
#22 58.72 .../libsignal/node_modules/protobufjs postinstall$ node scripts/postinstall
#22 58.82 node_modules/@tloncorp/tlon-skill postinstall: [tlon-skill] Binary ready: /app/node_modules/@tloncorp/tlon-skill-linux-x64/tlon
#22 58.82 node_modules/@tloncorp/tlon-skill postinstall: Done
#22 58.82 node_modules/sharp install: Done
#22 58.88 .../libsignal/node_modules/protobufjs postinstall: Done
#22 58.92 .../@matrix-org/matrix-sdk-crypto-nodejs postinstall: Downloading lib matrix-sdk-crypto.linux-x64-gnu.node from https://github.com/matrix-org/matrix-rust-sdk-crypto-nodejs/releases/download/v0.4.0/matrix-sdk-crypto.linux-x64-gnu.node
#22 59.52 .../@matrix-org/matrix-sdk-crypto-nodejs postinstall: Download Completed
#22 59.53 .../@matrix-org/matrix-sdk-crypto-nodejs postinstall: Done
#22 60.15 node_modules/node-llama-cpp postinstall: Done
#22 60.33 node_modules/@whiskeysockets/baileys preinstall$ node ./engine-requirements.js
#22 60.39 node_modules/@whiskeysockets/baileys preinstall: Done
#22 60.83 
#22 61.07 . prepare$ command -v git >/dev/null 2>&1 && git rev-parse --is-inside-work-tree >/dev/null 2>&1 && git config core.hooksPath git-hooks || exit 0
#22 61.11 . prepare: Done
#22 61.14 Done in 58.8s using pnpm v10.32.1
#22 DONE 62.2s

#23 [build 10/14] COPY . .
#23 sha256:8c290f25e1b2b7df6fcf4101162304793c3992b236f59278027a5cba81646762
#23 DONE 1.6s

#24 [build 11/14] RUN for dir in /app/extensions /app/.agent /app/.agents; do       if [ -d "$dir" ]; then         find "$dir" -type d -exec chmod 755 {} +;         find "$dir" -type f -exec chmod 644 {} +;       fi;     done
#24 sha256:565f55bb77d2a06d3f5dd8edd6b5b02c7fb7c20d6d1154e8c634e7857f5766fe
#24 DONE 8.7s

#25 [build 12/14] RUN pnpm canvas:a2ui:bundle ||     (echo "A2UI bundle: creating stub (non-fatal)" &&      mkdir -p src/canvas-host/a2ui &&      echo "/* A2UI bundle unavailable in this build */" > src/canvas-host/a2ui/a2ui.bundle.js &&      echo "stub" > src/canvas-host/a2ui/.bundle.hash &&      rm -rf vendor/a2ui apps/shared/OpenClawKit/Tools/CanvasA2UI)
#25 sha256:f8dd7f4296a911d1c2c898e3eb93db73bf6786a837e5b15b30ac069e610b536b
#25 0.994 
#25 0.994 > openclaw@2026.3.24 canvas:a2ui:bundle /app
#25 0.994 > bash scripts/bundle-a2ui.sh
#25 0.994 
#25 1.008 A2UI sources missing; keeping prebuilt bundle.
#25 DONE 1.1s

#26 [build 13/14] RUN pnpm build:docker
#26 sha256:f3fd1110f0bd09c2ae6b31d5ac1f5f0df86e852bc28066424bac1a6eb99b2dd6
#26 0.988 
#26 0.988 > openclaw@2026.3.24 build:docker /app
#26 0.988 > node scripts/tsdown-build.mjs && node scripts/runtime-postbuild.mjs && node scripts/build-stamp.mjs && node --import tsx scripts/canvas-a2ui-copy.ts && node --import tsx scripts/copy-hook-metadata.ts && node --import tsx scripts/copy-export-html-templates.ts && node --import tsx scripts/write-build-info.ts && node --import tsx scripts/write-cli-startup-metadata.ts && node --import tsx scripts/write-cli-compat.ts
#26 0.988 
#26 7.411 
#26 7.411  ERROR  Error: Build failed with 1 error:
#26 7.411 
#26 7.411 [31m[UNRESOLVED_IMPORT] Error:[0m Could not resolve '../../apps/shared/OpenClawKit/Sources/OpenClawKit/Resources/tool-display.json' in src/agents/tool-display.ts
#26 7.411    [38;5;246m?[0m[38;5;246m?[0m[38;5;246m[[0m src/agents/tool-display.ts:1:38 [38;5;246m][0m
#26 7.411    [38;5;246m?[0m
#26 7.411  [38;5;246m1 ?[0m [38;5;249mi[0m[38;5;249mm[0m[38;5;249mp[0m[38;5;249mo[0m[38;5;249mr[0m[38;5;249mt[0m[38;5;249m [0m[38;5;249mS[0m[38;5;249mH[0m[38;5;249mA[0m[38;5;249mR[0m[38;5;249mE[0m[38;5;249mD[0m[38;5;249m_[0m[38;5;249mT[0m[38;5;249mO[0m[38;5;249mO[0m[38;5;249mL[0m[38;5;249m_[0m[38;5;249mD[0m[38;5;249mI[0m[38;5;249mS[0m[38;5;249mP[0m[38;5;249mL[0m[38;5;249mA[0m[38;5;249mY[0m[38;5;249m_[0m[38;5;249mJ[0m[38;5;249mS[0m[38;5;249mO[0m[38;5;249mN[0m[38;5;249m [0m[38;5;249mf[0m[38;5;249mr[0m[38;5;249mo[0m[38;5;249mm[0m[38;5;249m [0m"../../apps/shared/OpenClawKit/Sources/OpenClawKit/Resources/tool-display.json"[38;5;249m [0m[38;5;249mw[0m[38;5;249mi[0m[38;5;249mt[0m[38;5;249mh[0m[38;5;249m [0m[38;5;249m{[0m[38;5;249m [0m[38;5;249mt[0m[38;5;249my[0m[38;5;249mp[0m[38;5;249me[0m[38;5;249m:[0m[38;5;249m [0m[38;5;249m"[0m[38;5;249mj[0m[38;5;249ms[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249m"[0m[38;5;249m [0m[38;5;249m}[0m[38;5;249m;[0m
#26 7.411  [38;5;240m  ?[0m                                      ???????????????????????????????????????????????????????????????????????????????  
#26 7.411  [38;5;240m  ?[0m                                                                             ?????????????????????????????????????????? Module not found.
#26 7.411  [38;5;240m  ?[0m 
#26 7.411  [38;5;240m  ?[0m [38;5;115mHelp[0m: 'src/agents/tool-display.ts' is imported by the following path:
#26 7.411  [38;5;240m  ?[0m         - src/agents/tool-display.ts
#26 7.411  [38;5;240m  ?[0m         - src/agents/pi-embedded-utils.ts
#26 7.411  [38;5;240m  ?[0m         - src/plugin-sdk/agent-runtime.ts
#26 7.411 [38;5;246m????[0m
#26 7.411 
#26 7.411     at aggregateBindingErrorsIntoJsError (file:///app/node_modules/rolldown/dist/shared/error-CP8smW_P.mjs:48:18)
#26 7.411     at unwrapBindingResult (file:///app/node_modules/rolldown/dist/shared/error-CP8smW_P.mjs:18:128)
#26 7.411     at #build (file:///app/node_modules/rolldown/dist/shared/rolldown-build-4YnQkA76.mjs:3311:34)
#26 7.411     at async build (file:///app/node_modules/rolldown/dist/index.mjs:46:22)
#26 7.411     at async Promise.all (index 0)
#26 7.411     at async buildSingle (file:///app/node_modules/tsdown/dist/build-CoLhkNXE.mjs:734:19)
#26 7.411     at async Promise.all (index 0)
#26 7.411     at async buildWithConfigs (file:///app/node_modules/tsdown/dist/build-CoLhkNXE.mjs:690:18)
#26 7.411     at async CAC.<anonymous> (file:///app/node_modules/tsdown/dist/run.mjs:25:2)
#26 7.411     at async runCLI (file:///app/node_modules/tsdown/dist/run.mjs:49:3)
#26 7.411 
#26 7.441 ?ELIFECYCLE? Command failed with exit code 1.
#26 ERROR: executor failed running [/bin/sh -c pnpm build:docker]: exit code: 1
------
 > [build 13/14] RUN pnpm build:docker:
------
executor failed running [/bin/sh -c pnpm build:docker]: exit code: 1
ERROR
ERROR: build step 0 "gcr.io/cloud-builders/docker" failed: step exited with non-zero status: 1
--------------------------------------------------------------------------------
